

HI-TECH Software PIC STD Macro Assembler V9.81 build 7503 
                                                                                               Wed Nov 05 11:03:31 2014

HI-TECH Software Omniscient Code Generator (Standard mode) build 7503
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text96,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  000A                     	;#
    11                           
    12                           	psect	config
    13  8007  FFFC               	dw	65532	;#
    14  8008  D8FF               	dw	55551	;#
    15                           
    16                           	psect	text96
    17  0000                     __ptext96:	
    18  000B                     _INTCONbits	set	11
    19  000C                     _PORTA	set	12
    20  000D                     _PORTB	set	13
    21  001B                     _PR2	set	27
    22  0095                     _OPTION_REG	set	149
    23  0099                     _OSCCONbits	set	153
    24  008C                     _TRISA	set	140
    25  008D                     _TRISB	set	141
    26  0097                     _WDTCONbits	set	151
    27  018C                     _ANSELA	set	396
    28  018D                     _ANSELB	set	397
    29  0213                     _SSP1MSK	set	531
    30  021B                     _SSP2MSK	set	539
    31  0296                     _PSTR1CON	set	662
    32  029D                     _PSTR2CON	set	669
    33                           
    34                           	psect	cinit
    35  0008                     start_initialization:	
    36  0008                     end_of_initialization:	
    37                           ;End of C runtime variable initialization code
    38                           
    39  0008  0020               	movlb	0
    40  0009  280A               	ljmp	_main	;jump to C main() function
    41  000A                     __pmaintext:	
    42                           ; 0 bytes @ 0x2
    43 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    44 ;;Auto spaces:   Size  Autos    Used
    45 ;; COMMON          14      2       2
    46 ;; BANK0           80      0       0
    47 ;; BANK1           80      0       0
    48 ;; BANK2           80      0       0
    49 ;; BANK3           80      0       0
    50 ;; BANK4           48      0       0
    51 ;;
    52 ;; Pointer list with targets:
    53 ;;
    54 ;; Critical Paths under _main in COMMON
    55 ;;
    56 ;;   _load_default_values->_output_a
    57 ;;   _load_default_values->_output_b
    58 ;;
    59 ;; Critical Paths under _isr in COMMON
    60 ;;
    61 ;;   None.
    62 ;;
    63 ;; Critical Paths under _main in BANK0
    64 ;;
    65 ;;   None.
    66 ;;
    67 ;; Critical Paths under _isr in BANK0
    68 ;;
    69 ;;   None.
    70 ;;
    71 ;; Critical Paths under _main in BANK1
    72 ;;
    73 ;;   None.
    74 ;;
    75 ;; Critical Paths under _isr in BANK1
    76 ;;
    77 ;;   None.
    78 ;;
    79 ;; Critical Paths under _main in BANK2
    80 ;;
    81 ;;   None.
    82 ;;
    83 ;; Critical Paths under _isr in BANK2
    84 ;;
    85 ;;   None.
    86 ;;
    87 ;; Critical Paths under _main in BANK3
    88 ;;
    89 ;;   None.
    90 ;;
    91 ;; Critical Paths under _isr in BANK3
    92 ;;
    93 ;;   None.
    94 ;;
    95 ;; Critical Paths under _main in BANK4
    96 ;;
    97 ;;   None.
    98 ;;
    99 ;; Critical Paths under _isr in BANK4
   100 ;;
   101 ;;   None.
   102 ;;
   103 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   104 ;;
   105 ;;
   106 ;;Call Graph Tables:
   107 ;;
   108 ;; ---------------------------------------------------------------------------------
   109 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   110 ;; ---------------------------------------------------------------------------------
   111 ;; (0) _main                                                 0     0      0      30
   112 ;;                     _initialization
   113 ;;                _load_default_values
   114 ;; ---------------------------------------------------------------------------------
   115 ;; (1) _load_default_values                                  0     0      0      30
   116 ;;                           _output_a
   117 ;;                           _output_b
   118 ;; ---------------------------------------------------------------------------------
   119 ;; (1) _initialization                                       0     0      0       0
   120 ;; ---------------------------------------------------------------------------------
   121 ;; (2) _output_b                                             2     0      2      15
   122 ;;                                              0 COMMON     2     0      2
   123 ;; ---------------------------------------------------------------------------------
   124 ;; (2) _output_a                                             2     0      2      15
   125 ;;                                              0 COMMON     2     0      2
   126 ;; ---------------------------------------------------------------------------------
   127 ;; Estimated maximum stack depth 2
   128 ;; ---------------------------------------------------------------------------------
   129 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   130 ;; ---------------------------------------------------------------------------------
   131 ;; (3) _isr                                                  0     0      0       0
   132 ;; ---------------------------------------------------------------------------------
   133 ;; Estimated maximum stack depth 3
   134 ;; ---------------------------------------------------------------------------------
   135 ;; Call Graph Graphs:
   136 ;; _main (ROOT)
   137 ;;   _initialization
   138 ;;   _load_default_values
   139 ;;     _output_a
   140 ;;     _output_b
   141 ;;
   142 ;; _isr (ROOT)
   143 ;;
   144 ;; Address spaces:
   145 ;;Name               Size   Autos  Total    Cost      Usage
   146 ;;BIGRAM             170      0       0       0        0.0%
   147 ;;EEDATA             100      0       0       0        0.0%
   148 ;;NULL                 0      0       0       0        0.0%
   149 ;;CODE                 0      0       0       0        0.0%
   150 ;;BITCOMMON            E      0       0       1        0.0%
   151 ;;BITSFR0              0      0       0       1        0.0%
   152 ;;SFR0                 0      0       0       1        0.0%
   153 ;;COMMON               E      2       2       2       14.3%
   154 ;;BITSFR1              0      0       0       2        0.0%
   155 ;;SFR1                 0      0       0       2        0.0%
   156 ;;BITSFR2              0      0       0       3        0.0%
   157 ;;SFR2                 0      0       0       3        0.0%
   158 ;;STACK                0      0       2       3        0.0%
   159 ;;BITSFR3              0      0       0       4        0.0%
   160 ;;SFR3                 0      0       0       4        0.0%
   161 ;;ABS                  0      0       0       4        0.0%
   162 ;;BITBANK0            50      0       0       5        0.0%
   163 ;;BITSFR4              0      0       0       5        0.0%
   164 ;;SFR4                 0      0       0       5        0.0%
   165 ;;BANK0               50      0       0       6        0.0%
   166 ;;BITSFR5              0      0       0       6        0.0%
   167 ;;SFR5                 0      0       0       6        0.0%
   168 ;;BITBANK1            50      0       0       7        0.0%
   169 ;;BITSFR6              0      0       0       7        0.0%
   170 ;;SFR6                 0      0       0       7        0.0%
   171 ;;BANK1               50      0       0       8        0.0%
   172 ;;BITSFR7              0      0       0       8        0.0%
   173 ;;SFR7                 0      0       0       8        0.0%
   174 ;;BITBANK2            50      0       0       9        0.0%
   175 ;;BITSFR8              0      0       0       9        0.0%
   176 ;;SFR8                 0      0       0       9        0.0%
   177 ;;BANK2               50      0       0      10        0.0%
   178 ;;BITSFR9              0      0       0      10        0.0%
   179 ;;SFR9                 0      0       0      10        0.0%
   180 ;;BITBANK3            50      0       0      11        0.0%
   181 ;;BITSFR10             0      0       0      11        0.0%
   182 ;;SFR10                0      0       0      11        0.0%
   183 ;;BANK3               50      0       0      12        0.0%
   184 ;;BITSFR11             0      0       0      12        0.0%
   185 ;;SFR11                0      0       0      12        0.0%
   186 ;;BITBANK4            30      0       0      13        0.0%
   187 ;;BITSFR12             0      0       0      13        0.0%
   188 ;;SFR12                0      0       0      13        0.0%
   189 ;;BANK4               30      0       0      14        0.0%
   190 ;;BITSFR13             0      0       0      14        0.0%
   191 ;;SFR13                0      0       0      14        0.0%
   192 ;;BITSFR14             0      0       0      15        0.0%
   193 ;;SFR14                0      0       0      15        0.0%
   194 ;;DATA                 0      0       0      15        0.0%
   195 ;;BITSFR15             0      0       0      16        0.0%
   196 ;;SFR15                0      0       0      16        0.0%
   197 ;;BITSFR16             0      0       0      17        0.0%
   198 ;;SFR16                0      0       0      17        0.0%
   199 ;;BITSFR17             0      0       0      18        0.0%
